Message,Answer,Reply,Author ID
Good morning,good morning ,true,
Hi,"hey man, how are you doing",true,
Good night,"gn, sleep well ",true,
Good and you,"I'm doing good too, thak you for asking :)",true,
Hey guys,Hey :),true,
hello!,hii,true,
How are you,"I'm good, what about you??",true,
How are you? ,good wbu,true,
How are you doing,pretty well and you?,true,
Where are you from? ,"I live in germany, where do you live ",true,
How old are you?,I'm 17 years old and you?,true,
lfg,el ef gee broder,true,
who is your favorite actor?,The Rock haha and yours?,true,
Never give up,"Yeah i know, i wouldnt do that anyway",true,
Impossible to read all the messages,Chat is too fast haha,true,
Chat is too fast,yeah bro youre right !,true,
i'll try,"keep trying, dont givup",true,
are you a bot? ,no haha,true,
What are you saying dude,...,true,
a picture is worth a thousand words,true^^,true,
Am so excited,oh shiet bro me too !,true,
Stop spamming,^^^,true,
ok,ok :),true,
im good and you?,im fine thx boss,true,
How are u mate,"So happy to be here, and you, how do you feel?",true,
I am rich,happy for you,true,
what would you say?,nothing haha,true,
Alright fam,alright ... but what haha,true,
Wassup bro,good ! hby?,true,
hope u doing well,"im doing well thx, hope you too",true,
Keep doing it,keep doing what?,true,
yoo,"yoo bro, how are you?",true,
do you play video game ?,"yes, the most of time gta and you?",true,
You very active. CongratulationsTake it easy buddy,"thanks, you too as i see",true,
Never give up,I will not ! hope you too,true,
"WL is not important, the main thing is participation in the project.",that is so true my brother,true,
What is your pfp sir?,idk haha but its funny,true,
Gn have a nice sleep,Thank you ! you too ,true,
allways positive minds,keep spreding this^^ because its so true,true,
I'm so happy,why?,true,
to the moon! LFG!!,el ef geee,true,
dont loose hope,im not loosing hope dw,true,
This is time to sleep,what time is it in yopur country that is the time to sleep?,true,
Me too,...,true,
Gg,gg wp,true,
Hello everyone,hello bro how are you?,true,
m back again,nice to see you again,true,
"im fine, and you ?",im good thanks for asking ! ,true,
I have the same problem,which problem?,true,
Wazuuuup,good and you?,true,
any people who invest into crypto?? different alts etc,"me, hby?",true,
gooo,go go power rangers,true,
someone from portugal ?,not me unfortunately but im from france,true,
Damn these snickpeaks are tough,Love them too,true,
what levels do you guys have?,dont want even to check haha,true,
Many people dreams,my dream is to get this WL,true,
thank you,no problem,true,
How many animals do you have?,"1, its a dog and you?",true,
Where do you study?,In Paris and you? Btw what do you study?,true,
Yoo bruuhh,yo... bruh,true,
so many people thats crazy,yeahh im so confused by the number of people here,true,
i am so hyped on this project,im bullish on it too,true,
Good. What about you?,good too thanks for asking,true,
Hi brothers hope all is good,it is it is and you brother how are you?,true,
very cool!,yeah its really cool i agree,true,
cool,"yeah, it must be really so cool",true,
"soon 7 lvl, i am so tired",me too bro dw haha,true,
goodluck,"thanks, i will not give up",true,
nice,nice nice,true,
we can reach to the moon,ofc we will,true,
That is col,true bro,true,
i really dont think so,why?,true,
hey! glad to meet you,"hey, glad to meet you too",true,
I'm so sorry,dw,true,
Are you a bot?,"im sorry but no, if you want you can check my messages and you will see",true,
Gm bro how’ are ya,fine and you,true,
this project speaks for itself,yeah its fire !,true,
Approcahing the great 7,"nice, congrats",true,
let go to the moon,"lfg right, to the moon",true,
i want invite link,its impossible to generate rn,true,
"My favorite sport is boxing, I'm a boxer, what's yours?","o nice, i love swimming",true,
everyone want WL role,yeah haha,true,
everyone want WL roole,thats normal,true,
Fly up in a rocket,we all know that this will happen ,true,
buon giorno,bonjour,true,
Minecraft music is so relaxing,hahah yeah thats true,true,
good job,thx,true,
I think this project has a great future,yeah i think that too,true,
interesting NFT,more than interesting,true,
"Wow, what song do you listen to often?","voyage, voyage",true,
Should there be a limit on how much people are allowed to earn?,yeah it should,true,
you guys good?,ofc bro and you?,true,
Any price predictions for these NFTs when people sell them,3-4 sol,true,
lets chat,yeah letsgo why not,true,
im so tired but lets go,"me too, i dont want to give up",true,
yes. it's extremely fast,it just show the community of this project,true,
Still not confirmed,i wonder when it will be confirmed,true,
What's in your head?,a brain probably,true,
?,???,true,
what happened?,nothing dw,true,
let's do it,"yeah, letsgo",true,
are you surprised?,why should i be?,true,
not bad,it could be worse,true,
sure,i wouldnt be that sure,true,
Believe in you.,me too :)),true,
why not man,why why why not?,true,
cmooon guyz,???,true,
Thanks,np,true,
I'm good and you,im excited thanks for asking,true,
LFFGGG,lfgggg,true,
i'm not kidding,me too,true,
KEEP IT HYPING WITH US,thats what we are all doing rn,true,
keep grinding,thanks for thhe reminder,true,
very good vibes,i like it too,true,
whoa,wow,true,
where are u all from?,im from France and you?,true,
Been to africa?,"yeah one time, like 5 yrs ago",true,
WHERE ARE U FROM GUYS,im from France and you?,true,
Hey man,"hey, how are you?",true,
Wassup,im good and you boss?,true,
are you sure?,ofc,true,
Well,"well, well, well",true,
Lol,btw whats the definiton of lol because i seriously never knew what thats exactly mean,true,
WAGMI,to the moon,true,
"Guys, where are you from?","Hey, im from France and you bro?",true,
I like it,i like it too,true,
yeah?,yeah yeah,true,
I know,i know this too ;),true,
do you like birthday cake?,yh why not?,true,
I wish you happiness,thank you :) you too,true,
How is crypto there?,its fine,true,
